JD_TDB,x_au,y_au,z_au,vx_au_d,vy_au_d,vz_au_d,ax_au_d2,ay_au_d2,az_au_d2,r_au
2460739.5,41.65012816673567,6.703590369199314,17.51765483006153,0.01421403410225652,0.002120950192255353,0.006219784731237138,0.0,0.0,0.0,45.67865509062967
2460740.5,41.66434213605404,6.705711302940077,17.52387458754365,0.01421390456504866,0.002120917299447639,0.00621973023804341,0.0,0.0,0.0,45.694312012202396
2460741.5,41.67855597592661,6.70783220382005,17.53009429054784,0.01421377521032147,0.002120884472152698,0.006219675775502764,0.0,0.0,0.0,45.70996879181336
2460742.5,41.69276968653463,6.709953071909127,17.53631393910515,0.01421364603539761,0.002120851719072502,0.006219621344429048,0.0,0.0,0.0,45.72562542964828
2460743.5,41.70698326805596,6.71207390728563,17.54253353324749,0.0142135170361232,0.002120819048268948,0.006219566945721388,0.0,0.0,0.0,45.74128192589137
2460744.5,41.72119672066364,6.714194710035477,17.54875307300768,0.01421338820710292,0.002120786466863556,0.006219512580318149,0.0,0.0,0.0,45.756938280723936
2460745.5,41.73541004452482,6.716315480251162,17.55497255841954,0.01421325954199563,0.002120753980830736,0.006219458249152984,0.0,0.0,0.0,45.772594494323215
2460746.5,41.74962323979996,6.718436218030519,17.5611919895177,0.01421313103383387,0.002120721594891579,0.006219403953116915,0.0,0.0,0.0,45.78825056686147
2460747.5,41.76383630664237,6.720556923475476,17.56741136633775,0.01421300267533411,0.002120689312501695,0.006219349693028929,0.0,0.0,0.0,45.803906498505405
2460748.5,41.77804924519805,6.722677596690803,17.57363068891599,0.01421287445917234,0.002120657135916202,0.00621929546961607,0.0,0.0,0.0,45.81956228941577
2460749.5,41.79226205560578,6.724798237782978,17.57984995728942,0.01421274637820895,0.00212062506631036,0.006219241283502722,0.0,0.0,0.0,45.83521793974721
2460750.5,41.80647473799728,6.726918846859175,17.5860691714956,0.01421261842565671,0.002120593103933373,0.006219187135207823,0.0,0.0,0.0,45.85087344964828
2460751.5,41.82068729249778,6.729039424026422,17.59228833157258,0.01421249059519326,0.002120561248275551,0.006219133025148248,0.0,0.0,0.0,45.86652881926179
2460752.5,41.83489971922642,6.731159969390936,17.59850743755875,0.01421236288102385,0.002120529498233049,0.006219078953646569,0.0,0.0,0.0,45.88218404872497
2460753.5,41.84911201829684,6.733280483057585,17.60472648949281,0.01421223527790426,0.002120497852260107,0.006219024920941426,0.0,0.0,0.0,45.89783913817001
2460754.5,41.86332418981767,6.735400965129531,17.61094548741363,0.01421210778113309,0.002120466308501691,0.006218970927199125,0.0,0.0,0.0,45.91349408772432
2460755.5,41.87753623389315,6.737521415707978,17.61716443136023,0.01421198038652281,0.002120434864904691,0.0062189169725254,0.0,0.0,0.0,45.92914889751106
2460756.5,41.89174815062353,6.739641834892006,17.62338332137172,0.01421185309035776,0.002120403519306983,0.006218863056976591,0.0,0.0,0.0,45.944803567649515
2460757.5,41.90595994010557,6.741762222778522,17.62960215748723,0.014211725889345,0.002120372269506323,0.006218809180569805,0.0,0.0,0.0,45.960458098255444
2460758.5,41.92017160243296,6.743882579462222,17.6358209397459,0.01421159878056294,0.002120341113311403,0.00621875534329183,0.0,0.0,0.0,45.97611248944152
2460759.5,41.93438313769656,6.746002905035632,17.64203966818684,0.01421147176141095,0.002120310048577969,0.006218701545106738,0.0,0.0,0.0,45.99176674131748
2460760.5,41.94859454598487,6.748123199589173,17.64825834284913,0.01421134482956197,0.002120279073232817,0.006218647785962207,0.0,0.0,0.0,46.007420853990595
2460761.5,41.96280582738409,6.75024346321123,17.65447696377176,0.01421121798291942,0.002120248185288294,0.006218594065794679,0.0,0.0,0.0,46.02307482756572
2460762.5,41.97701698197848,6.75236369598825,17.66069553099369,0.01421109121957894,0.002120217382849536,0.006218540384533493,0.0,0.0,0.0,46.038728662145644
2460763.5,41.99122800985044,6.754483898004829,17.66691404455377,0.0142109645377949,0.002120186664116372,0.006218486742104105,0.0,0.0,0.0,46.05438235783111
2460764.5,42.00543891108071,6.756604069343815,17.67313250449082,0.01421083793595182,0.00212015602738139,0.006218433138430583,0.0,0.0,0.0,46.07003591472115
2460765.5,42.01964968574848,6.758724210086384,17.67935091084353,0.01421071141253995,0.002120125471025398,0.006218379573437478,0.0,0.0,0.0,46.085689332913034
2460766.5,42.03386033393146,6.760844320312144,17.68556926365056,0.01421058496613501,0.002120094993511167,0.006218326047051182,0.0,0.0,0.0,46.10134261250246
2460767.5,42.04807085570597,6.762964400099198,17.69178756295047,0.01421045859538113,0.002120064593376213,0.006218272559200904,0.0,0.0,0.0,46.1169957535836
2460768.5,42.06228125114701,6.765084449524224,17.69800580878178,0.01421033229897697,0.002120034269225117,0.00621821910981932,0.0,0.0,0.0,46.13264875624921
2460769.5,42.07649152032828,6.767204468662531,17.70422400118292,0.01421020607566414,0.002120004019721562,0.006218165698842992,0.0,0.0,0.0,46.1483016205906
2460770.5,42.0907016633223,6.769324457588122,17.71044214019225,0.01421007992421822,0.002119973843580817,0.006218112326212561,0.0,0.0,0.0,46.16395434669782
2460771.5,42.10491168020029,6.771444416373735,17.71666022584811,0.01420995384344112,0.002119943739562226,0.006218058991872842,0.0,0.0,0.0,46.179606934659525
2460772.5,42.11912157103234,6.773564345090886,17.72287825818875,0.01420982783215507,0.002119913706462292,0.006218005695772798,0.0,0.0,0.0,46.19525938456312
2460773.5,42.13333133588736,6.775684243809907,17.72909623725239,0.01420970188919782,0.002119883743107918,0.006217952437865415,0.0,0.0,0.0,46.21091169649479
2460774.5,42.14754097483313,6.777804112599967,17.73531416307719,0.01420957601341914,0.002119853848350719,0.006217899218107554,0.0,0.0,0.0,46.22656387053942
2460775.5,42.16175048793622,6.779923951529097,17.7415320357013,0.01420945020367775,0.00211982402106123,0.006217846036459742,0.0,0.0,0.0,46.242215906780714
2460776.5,42.17595987526212,6.782043760664205,17.7477498551628,0.01420932445883892,0.002119794260123737,0.006217792892885953,0.0,0.0,0.0,46.257867805301146
2460777.5,42.19016913687516,6.784163540071095,17.75396762149975,0.01420919877777281,0.002119764564431675,0.006217739787353373,0.0,0.0,0.0,46.27351956618196
2460778.5,42.20437827283855,6.786283289814451,17.76018533475018,0.01420907315935314,0.002119734932883179,0.006217686719832128,0.0,0.0,0.0,46.289171189503236
2460779.5,42.21858728321437,6.788403009957872,17.76640299495208,0.01420894760245612,0.002119705364377325,0.006217633690295067,0.0,0.0,0.0,46.30482267534385
2460780.5,42.23279616806359,6.790522700563854,17.77262060214342,0.01420882210595957,0.002119675857810175,0.006217580698717486,0.0,0.0,0.0,46.32047402378145
2460781.5,42.24700492744604,6.79264236169377,17.77883815636216,0.01420869666874233,0.00211964641207143,0.006217527745076886,0.0,0.0,0.0,46.33612523489255
2460782.5,42.26121356142047,6.794761993407897,17.78505565764621,0.01420857128968382,0.002119617026041112,0.006217474829352718,0.0,0.0,0.0,46.351776308752434
2460783.5,42.27542207004443,6.796881595765377,17.79127310603349,0.01420844596766348,0.002119587698586491,0.00621742195152615,0.0,0.0,0.0,46.367427245435174
2460784.5,42.28963045337443,6.799001168824213,17.79749050156189,0.01420832070156054,0.002119558428558935,0.006217369111579808,0.0,0.0,0.0,46.383078045013704
2460785.5,42.30383871146582,6.801120712641249,17.80370784426928,0.01420819549025359,0.002119529214790904,0.006217316309497526,0.0,0.0,0.0,46.398728707559734
2460786.5,42.31804684437283,6.803240227272152,17.80992513419351,0.0142080703326204,0.00211950005609289,0.006217263545264089,0.0,0.0,0.0,46.41437923314374
2460787.5,42.33225485214858,6.80535971277139,17.81614237137242,0.0142079452275375,0.002119470951250278,0.006217210818864977,0.0,0.0,0.0,46.430029621835054
2460788.5,42.34646273484504,6.807479169192191,17.82235955584385,0.01420782017388003,0.00211944189902004,0.006217158130286066,0.0,0.0,0.0,46.44567987370175
2460789.5,42.3606704925131,6.80959859658654,17.82857668764559,0.01420769517052148,0.002119412898127233,0.00621710547951334,0.0,0.0,0.0,46.46132998881073
2460790.5,42.37487812520248,6.811717995005121,17.83479376681547,0.01420757021633352,0.002119383947261242,0.00621705286653255,0.0,0.0,0.0,46.47697996722765
2460791.5,42.38908563296179,6.813837364497289,17.84101079339125,0.01420744531018593,0.002119355045071663,0.006217000291328846,0.0,0.0,0.0,46.49262980901693
2460792.5,42.40329301583849,6.815956705111026,17.84722776741071,0.01420732045094668,0.00211932619016378,0.006216947753886363,0.0,0.0,0.0,46.50827951424178
2460793.5,42.41750027387894,6.818076016892896,17.8534446889116,0.01420719563748217,0.002119297381093539,0.006216895254187734,0.0,0.0,0.0,46.52392908296414
2460794.5,42.43170740712833,6.820195299887993,17.85966155793166,0.01420707086865783,0.002119268616361967,0.006216842792213555,0.0,0.0,0.0,46.53957851524469
2460795.5,42.44591441563075,6.822314554139879,17.8658783745086,0.014206946143339,0.002119239894408902,0.006216790367941721,0.0,0.0,0.0,46.5552278111429
2460796.5,42.46012129942914,6.824433779690528,17.8720951386801,0.01420682146039243,0.002119211213605995,0.006216737981346688,0.0,0.0,0.0,46.5708769707169
2460797.5,42.47432805856529,6.826552976580241,17.87831185048384,0.01420669681868843,0.002119182572248873,0.006216685632398586,0.0,0.0,0.0,46.586525994023575
2460798.5,42.48853469307988,6.828672144847578,17.88452850995744,0.01420657221710388,0.002119153968548371,0.006216633321062173,0.0,0.0,0.0,46.60217488111848
2460799.5,42.50274120301249,6.830791284529262,17.89074511713849,0.0142064476545265,0.002119125400620892,0.006216581047295613,0.0,0.0,0.0,46.61782363205592
2460800.5,42.51694758840157,6.832910395660082,17.89696167206453,0.01420632312986037,0.002119096866477551,0.006216528811049026,0.0,0.0,0.0,46.63347224688885
2460801.5,42.53115384928449,6.835029478272779,17.90317817477307,0.01420619864203358,0.00211906836401256,0.006216476612262795,0.0,0.0,0.0,46.64912072566894
2460802.5,42.54535998569757,6.837148532397925,17.90939462530152,0.01420607419000801,0.002119039890990457,0.006216424450865573,0.0,0.0,0.0,46.66476906844655
2460803.5,42.5595659976761,6.839267558063783,17.91561102368723,0.01420594977279196,0.0021190114450327,0.006216372326771974,0.0,0.0,0.0,46.68041727527074
2460804.5,42.57377188525444,6.841386555296167,17.92182736996747,0.01420582538945637,0.002118983023603473,0.006216320239879869,0.0,0.0,0.0,46.69606534618932
2460805.5,42.58797764846602,6.843505524118266,17.92804366417936,0.01420570103915516,0.002118954623995601,0.006216268190067332,0.0,0.0,0.0,46.711713281248855
2460806.5,42.60218328734352,6.845624464550469,17.93425990635991,0.0142055767211506,0.002118926243316767,0.006216216177189124,0.0,0.0,0.0,46.72736108049471
2460807.5,42.6163888019189,6.84774337661018,17.94047609654599,0.01420545243484444,0.002118897878477243,0.006216164201072772,0.0,0.0,0.0,46.743008743971174
2460808.5,42.63059419222363,6.849862260311607,17.94669223477424,0.01420532817981592,0.002118869526180188,0.006216112261514253,0.0,0.0,0.0,46.75865627172148
2460809.5,42.64479945828889,6.851981115665556,17.95290832108112,0.01420520395586674,0.00211884118291638,0.006216060358273376,0.0,0.0,0.0,46.77430366378806
2460810.5,42.65900460014574,6.854099942679214,17.95912435550281,0.01420507976307456,0.002118812844965562,0.006216008491068928,0.0,0.0,0.0,46.78995092021261
2460811.5,42.67320961782555,6.856218741355955,17.96534033807517,0.01420495560185393,0.002118784508407081,0.006215956659573901,0.0,0.0,0.0,46.8055980410364
2460812.5,42.68741451136025,6.85833751169513,17.97155626883374,0.0142048314730249,0.002118756169143472,0.00621590486341107,0.0,0.0,0.0,46.821245026300524
2460813.5,42.70161928078282,6.860456253691928,17.97777214781362,0.01420470737788746,0.002118727822940236,0.006215853102149369,0.0,0.0,0.0,46.83689187604625
2460814.5,42.71582392612786,6.862574967337261,17.98398797504951,0.01420458331829872,0.002118699465487256,0.006215801375301759,0.0,0.0,0.0,46.85253859031554
2460815.5,42.73002844743209,6.864693652617719,17.99020375057552,0.01420445929674814,0.002118671092484595,0.0062157496823253,0.0,0.0,0.0,46.86818516915144
2460816.5,42.74423284473509,6.866812309515653,17.99641947442525,0.01420433531642395,0.002118642699756494,0.006215698022624303,0.0,0.0,0.0,46.88383161259879
2460817.5,42.75843711808,6.868930938009349,18.00263514663165,0.01420421138126078,0.00211861428339596,0.006215646395557741,0.0,0.0,0.0,46.89947792070484
2460818.5,42.77264126751422,6.871049538073406,18.00885076722702,0.01420408749595951,0.002118585839937914,0.006215594800451503,0.0,0.0,0.0,46.91512409351991
2460819.5,42.78684529309033,6.873168109679241,18.01506633624297,0.01420396366596121,0.002118557366555164,0.006215543236616755,0.0,0.0,0.0,46.93077013109834
2460820.5,42.80104919486661,6.875286652795869,18.02128185371045,0.01420383989737031,0.002118528861268844,0.006215491703374127,0.0,0.0,0.0,46.94641603349906
2460821.5,42.81525297290774,6.877405167390819,18.0274973196597,0.01420371619681041,0.002118500323151723,0.00621544020008349,0.0,0.0,0.0,46.96206180078636
2460822.5,42.82945662728521,6.879523653431312,18.03371273412041,0.01420359257120992,0.002118471752508868,0.006215388726178335,0.0,0.0,0.0,46.97770743303043
2460823.5,42.84366015807748,6.881642110885535,18.0399280971217,0.01420346902752357,0.002118443151002107,0.006215337281201419,0.0,0.0,0.0,46.993352930307815
2460824.5,42.85786356536979,6.883760539724037,18.04614340869235,0.01420334557240199,0.002118414521697676,0.006215285864838918,0.0,0.0,0.0,47.0089982927014
2460825.5,42.87206684925381,6.885878939921122,18.05235866886087,0.01420322221183665,0.002118385869014016,0.006215234476948661,0.0,0.0,0.0,47.02464352030043
2460826.5,42.88627000982667,6.887997311456131,18.05857387765575,0.01420309895081518,0.002118357198559829,0.00621518311757846,0.0,0.0,0.0,47.04028861319981
2460827.5,42.90047304718986,6.89011565431449,18.06478903510561,0.01420297579302658,0.002118328516867306,0.006215131786971291,0.0,0.0,0.0,47.05593357149941
2460828.5,42.91467596144787,6.892233968488485,18.07100414123942,0.01420285274065303,0.002118299831041242,0.006215080485555654,0.0,0.0,0.0,47.07157839530294
2460829.5,42.92887875270652,6.894352253977622,18.07721919608665,0.01420272979427444,0.002118271148359257,0.006215029213921601,0.0,0.0,0.0,47.08722308471659
2460830.5,42.94308142107144,6.896470510788606,18.08343419967743,0.01420260695289627,0.002118242475865884,0.006214977972784966,0.0,0.0,0.0,47.1028676398477
2460831.5,42.95728396664651,6.89858873893491,18.08964915204265,0.01420248421409305,0.002118213820003696,0.006214926762943992,0.0,0.0,0.0,47.118512060803255
2460832.5,42.97148638953261,6.900706938436019,18.09586405321403,0.01420236157424453,0.002118185186316431,0.006214875585233355,0.0,0.0,0.0,47.13415634768876
2460833.5,42.98568868982649,6.90282510931643,18.1020789032241,0.01420223902883109,0.00211815657924621,0.006214824440480444,0.0,0.0,0.0,47.14980050060697
2460834.5,42.99989086762006,6.904943251604476,18.10829370210624,0.01420211657275217,0.002118128002031225,0.006214773329467743,0.0,0.0,0.0,47.16544451965712
2460835.5,43.01409292299998,6.90706136533113,18.11450844989452,0.01420199420063429,0.00211809945669697,0.006214722252903795,0.0,0.0,0.0,47.18108840493431
2460836.5,43.02829485604752,6.909179450528802,18.12072314662373,0.01420187190710383,0.002118070944124181,0.006214671211403696,0.0,0.0,0.0,47.19673215652923
2460837.5,43.04249666683866,6.911297507230262,18.12693779232919,0.01420174968700879,0.00211804246417149,0.006214620205478707,0.0,0.0,0.0,47.212375774527985
2460838.5,43.05669835544442,6.913415535467691,18.13315238704668,0.01420162753558353,0.002118014015830668,0.006214569235533785,0.0,0.0,0.0,47.228019259012264
2460839.5,43.07089992193129,6.915533535271896,18.13936693081235,0.01420150544855792,0.002117985597394504,0.006214518301871244,0.0,0.0,0.0,47.243662610059566
2460840.5,43.08510136636177,6.917651506671706,18.14558142366259,0.01420138342221739,0.002117957206622099,0.00621446740469868,0.0,0.0,0.0,47.259305827743546
2460841.5,43.0993026887949,6.919769449693491,18.15179586563396,0.01420126145342307,0.002117928840890907,0.006214416544139514,0.0,0.0,0.0,47.274948912134434
2460842.5,43.11350388928693,6.921887364360878,18.1580102567631,0.01420113953960175,0.002117900497329473,0.006214365720244701,0.0,0.0,0.0,47.29059186329953
2460843.5,43.12770496789174,6.924005250694538,18.16422459708667,0.01420101767871491,0.002117872172928241,0.006214314933004565,0.0,0.0,0.0,47.30623468130356
2460844.5,43.14190592466149,6.926123108712103,18.17043888664131,0.01420089586921478,0.002117843864628476,0.006214264182360062,0.0,0.0,0.0,47.32187736620923
2460845.5,43.15610675964693,6.928240938428149,18.17665312546355,0.01420077410999351,0.002117815569390896,0.006214213468212978,0.0,0.0,0.0,47.33751991807745
2460846.5,43.17030747289799,6.930358739854248,18.18286731358985,0.01420065240033023,0.002117787284246539,0.006214162790434908,0.0,0.0,0.0,47.353162336967955
2460847.5,43.18450806446398,6.932476512999051,18.1890814510565,0.01420053073983914,0.002117759006332742,0.006214112148874899,0.0,0.0,0.0,47.3688046229394
2460848.5,43.19870853439402,6.934594257868411,18.19529553789962,0.01420040912842069,0.00211773073291703,0.006214061543365827,0.0,0.0,0.0,47.38444677604982
2460849.5,43.21290888273722,6.93671197446552,18.20150957415519,0.01420028756621711,0.002117702461411555,0.006214010973729612,0.0,0.0,0.0,47.400088796356755
2460850.5,43.22710910954297,6.938829662791057,18.20772355985898,0.01420016605357257,0.002117674189380249,0.006213960439781396,0.0,0.0,0.0,47.41573068391761
2460851.5,43.24130921486107,6.940947322843342,18.21393749504658,0.01420004459099853,0.002117645914540754,0.006213909941332843,0.0,0.0,0.0,47.431372438789694
2460852.5,43.25550919874188,6.943064954618489,18.22015137975341,0.01419992317914357,0.002117617634762432,0.006213859478194684,0.0,0.0,0.0,47.44701406103049
2460853.5,43.2697090612365,6.945182558110558,18.22636521401467,0.01419980181876758,0.00211758934806181,0.006213809050178658,0.0,0.0,0.0,47.46265555069774
2460854.5,43.28390880239685,6.947300133311689,18.23257899786541,0.01419968051072018,0.002117561052596093,0.006213758657098921,0.0,0.0,0.0,47.478296907849625
2460855.5,43.2981084222757,6.949417680212258,18.23879273134046,0.01419955925592206,0.002117532746656238,0.006213708298773143,0.0,0.0,0.0,47.493938132544734
2460856.5,43.31230792092678,6.951535198800983,18.24500641447449,0.01419943805534971,0.002117504428658962,0.006213657975023192,0.0,0.0,0.0,47.509579224842234
2460857.5,43.32650729840481,6.953652689065068,18.25122004730197,0.01419931691002264,0.0021174760971387,0.006213607685675623,0.0,0.0,0.0,47.52522018480193
2460858.5,43.34070655476558,6.9557701509903,18.25743362985725,0.01419919582099249,0.002117447750739827,0.006213557430561979,0.0,0.0,0.0,47.54086101248431
2460859.5,43.35490569006592,6.95788758456117,18.26364716217446,0.01419907478933457,0.002117419388209159,0.006213507209518923,0.0,0.0,0.0,47.55650170795056
2460860.5,43.36910470436374,6.960004989760953,18.26986064428759,0.01419895381613973,0.002117391008388751,0.006213457022388334,0.0,0.0,0.0,47.572142271262614
