JD_TDB,x_au,y_au,z_au,vx_au_d,vy_au_d,vz_au_d,ax_au_d2,ay_au_d2,az_au_d2,r_au
2460861.5,43.38330359771805,6.962122366571826,18.27607407623049,0.01419883290250885,0.002117362610208994,0.006213406869017216,0.0,0.0,0.0,47.5877827024832
2460862.5,43.39750237018898,6.964239714974922,18.28228745803683,0.01419871204954737,0.002117334192682269,0.006213356749257633,0.0,0.0,0.0,47.603423001675864
2460863.5,43.41170102183774,6.966357034950438,18.28850078974016,0.01419859125836108,0.002117305754897302,0.006213306662966591,0.0,0.0,0.0,47.61906316890493
2460864.5,43.42589955272666,6.968474326477683,18.29471407137387,0.01419847053005213,0.002117277296013347,0.006213256610005885,0.0,0.0,0.0,47.63470320423556
2460865.5,43.44009796291917,6.970591589535171,18.30092730297124,0.01419834986571634,0.002117248815255352,0.006213206590241909,0.0,0.0,0.0,47.65034310773376
2460866.5,43.45429625247978,6.972708824100664,18.30714048456538,0.01419822926643997,0.002117220311909082,0.006213156603545511,0.0,0.0,0.0,47.665982879466384
2460867.5,43.46849442147408,6.97482603015124,18.3133536161893,0.01419810873329766,0.002117191785316659,0.006213106649791779,0.0,0.0,0.0,47.681622519501076
2460868.5,43.48269246996878,6.976943207663346,18.3195666978759,0.01419798826735006,0.002117163234872551,0.006213056728859885,0.0,0.0,0.0,47.69726202790642
2460869.5,43.49689039803153,6.979060356612847,18.32577972965792,0.01419786786964186,0.002117134660019474,0.006213006840632898,0.0,0.0,0.0,47.71290140475167
2460870.5,43.51108820573115,6.981177476975076,18.33199271156803,0.01419774754120007,0.002117106060244525,0.006212956984997574,0.0,0.0,0.0,47.72854065010708
2460871.5,43.52528589313737,6.983294568724871,18.33820564363874,0.01419762728303215,0.002117077435075612,0.006212907161844215,0.0,0.0,0.0,47.74417976404359
2460872.5,43.53948346032096,6.985411631836617,18.34441852590251,0.01419750709612444,0.00211704878407768,0.006212857371066453,0.0,0.0,0.0,47.75981874663299
2460873.5,43.55368090735368,6.987528666284283,18.35063135839164,0.0141973869814405,0.002117020106849118,0.006212807612561081,0.0,0.0,0.0,47.77545759794788
2460874.5,43.56787823430822,6.989645672041449,18.35684414113835,0.01419726693991961,0.002116991403017999,0.006212757886227846,0.0,0.0,0.0,47.7910963180616
2460875.5,43.58207544125821,6.991762649081337,18.36305687417478,0.01419714697247521,0.00211696267223827,0.006212708191969253,0.0,0.0,0.0,47.80673490704828
2460876.5,43.59627252827816,6.993879597376833,18.36926955753295,0.01419702707999344,0.002116933914185735,0.006212658529690334,0.0,0.0,0.0,47.82237336498275
2460877.5,43.61046949544347,6.995996516900514,18.3754821912448,0.01419690726333172,0.002116905128553814,0.006212608899298402,0.0,0.0,0.0,47.838011691940586
2460878.5,43.62466634283038,6.998113407624651,18.38169477534215,0.01419678752331741,0.002116876315048991,0.006212559300702768,0.0,0.0,0.0,47.85364988799804
2460879.5,43.63886307051592,7.000230269521227,18.38790730985678,0.01419666786074655,0.002116847473385928,0.006212509733814437,0.0,0.0,0.0,47.86928795323201
2460880.5,43.65305967857795,7.002347102561942,18.39411979482032,0.01419654827638285,0.002116818603282077,0.006212460198545729,0.0,0.0,0.0,47.884925887720094
2460881.5,43.667256167095,7.004463906718216,18.40033223026438,0.01419642877095674,0.002116789704451844,0.006212410694809856,0.0,0.0,0.0,47.90056369154042
2460882.5,43.6814525361464,7.006580681961172,18.40654461622042,0.01419630934516491,0.002116760776600093,0.006212361222520409,0.0,0.0,0.0,47.916201364771766
2460883.5,43.6956487858121,7.008697428261638,18.41275695271987,0.01419618999967012,0.002116731819414997,0.006212311781590769,0.0,0.0,0.0,47.93183890749339
2460884.5,43.70984491617272,7.010814145590113,18.41896923979403,0.01419607073510158,0.002116702832560085,0.0062122623719334,0.0,0.0,0.0,47.947476319785125
2460885.5,43.72404092730948,7.012930833916746,18.42518147747413,0.01419595155205501,0.002116673815665269,0.006212212993459091,0.0,0.0,0.0,47.96311360172722
2460886.5,43.73823681930419,7.015047493211294,18.43139366579131,0.01419583245109947,0.002116644768318078,0.006212163646075556,0.0,0.0,0.0,47.97875075340039
2460887.5,43.75243259223922,7.017164123443076,18.43760580477661,0.0141957134327732,0.002116615690051435,0.006212114329686864,0.0,0.0,0.0,47.99438777488577
2460888.5,43.76662824619745,7.019280724580915,18.44381789446098,0.01419559449759254,0.002116586580332603,0.006212065044191661,0.0,0.0,0.0,48.01002466626486
2460889.5,43.78082378126229,7.021397296593054,18.45002993487525,0.01419547564605925,0.002116557438551003,0.006212015789481481,0.0,0.0,0.0,48.0256614276195
2460890.5,43.79501919751762,7.023513839447095,18.45624192605016,0.01419535687866781,0.002116528264003591,0.006211966565438889,0.0,0.0,0.0,48.04129805903181
2460891.5,43.80921449504783,7.025630353109872,18.46245386801631,0.01419523819591777,0.0021164990558807,0.006211917371935165,0.0,0.0,0.0,48.05693456058427
2460892.5,43.82340967393784,7.027746837547356,18.46866576080417,0.0141951195983293,0.002116469813250633,0.006211868208827615,0.0,0.0,0.0,48.0725709323596
2460893.5,43.83760473427306,7.029863292724517,18.47487760444405,0.01419500108646288,0.002116440535045244,0.006211819075956583,0.0,0.0,0.0,48.08820717444084
2460894.5,43.85179967613954,7.031979718605183,18.4810893989661,0.01419488266094348,0.002116411220043502,0.006211769973141867,0.0,0.0,0.0,48.10384328691133
2460895.5,43.86599449962397,7.034096115151877,18.48730114440028,0.01419476432249161,0.002116381866859491,0.006211720900178895,0.0,0.0,0.0,48.11947926985473
2460896.5,43.88018920481382,7.036212482325654,18.49351284077633,0.01419464607196063,0.002116352473931024,0.006211671856834372,0.0,0.0,0.0,48.13511512335515
2460897.5,43.89438379179754,7.038328820085914,18.49972448812374,0.01419452791038095,0.002116323039513913,0.006211622842841742,0.0,0.0,0.0,48.15075084749723
2460898.5,43.90857826066467,7.040445128390214,18.5059360864717,0.0141944098390135,0.002116293561681571,0.006211573857896261,0.0,0.0,0.0,48.166386442366246
2460899.5,43.92277261150615,7.042561407194106,18.51214763584909,0.01419429185940962,0.00211626403833543,0.006211524901650356,0.0,0.0,0.0,48.18202190804831
2460900.5,43.9369668444147,7.044677656450965,18.51835913628443,0.01419417397347983,0.00211623446722751,0.006211475973709151,0.0,0.0,0.0,48.197657244630726
2460901.5,43.95116095948512,7.046793876111854,18.5245705878058,0.0141940561835669,0.00211620484599953,0.006211427073626982,0.0,0.0,0.0,48.21329245220219
2460902.5,43.96535495681479,7.048910066125456,18.53078199044081,0.01419393849252348,0.002116175172243984,0.006211378200905272,0.0,0.0,0.0,48.22892753085319
2460903.5,43.97954883650426,7.051026226438042,18.53699334421655,0.01419382090378564,0.002116145443589035,0.006211329354992726,0.0,0.0,0.0,48.244562480676606
2460904.5,43.99374259865782,7.053142356993588,18.54320464915953,0.01419370342143891,0.002116115657812522,0.006211280535288606,0.0,0.0,0.0,48.26019730176813
2460905.5,44.00793624338419,7.055258457733979,18.54941590529565,0.01419358605026462,0.002116085812986088,0.006211231741150281,0.0,0.0,0.0,48.275831994226984
2460906.5,44.02212977079723,7.057374528599383,18.55562711265014,0.01419346879575682,0.00211605590764785,0.006211182971905788,0.0,0.0,0.0,48.29146655815654
2460907.5,44.03632318101665,7.059490569528828,18.56183827124753,0.01419335166409625,0.002116025940997217,0.006211134226872171,0.0,0.0,0.0,48.30710099366511
2460908.5,44.05051647416862,7.061606580460953,18.56804938111172,0.01419323466207132,0.002115995913105556,0.006211085505379957,0.0,0.0,0.0,48.32273530086654
2460909.5,44.06470965038641,7.063722561334993,18.57426044226593,0.01419311779692797,0.002115965825115701,0.006211036806803249,0.0,0.0,0.0,48.338369479881045
2460910.5,44.07890270981061,7.065838512091934,18.58047145473278,0.0141930010761562,0.002115935679420156,0.006210988130593901,0.0,0.0,0.0,48.354003530835485
2460911.5,44.09309565258934,7.067954432675835,18.58668241853442,0.01419288450720846,0.002115905479783965,0.006210939476317404,0.0,0.0,0.0,48.36963745386388
2460912.5,44.107288478878,7.070070323035231,18.59289333369263,0.01419276809716738,0.002115875231386497,0.006210890843686808,0.0,0.0,0.0,48.3852712491074
2460913.5,44.12148118883877,7.072186183124519,18.59910420022897,0.01419265185239017,0.002115844940764938,0.006210842232590744,0.0,0.0,0.0,48.40090491671417
2460914.5,44.13567378263965,7.074302012905252,18.60531501816501,0.01419253577816481,0.002115814615647534,0.006210793643111365,0.0,0.0,0.0,48.41653845683866
2460915.5,44.14986626045329,7.076417812347192,18.61152578752249,0.01419241987841716,0.00211578426468224,0.006210745075529068,0.0,0.0,0.0,48.43217186964085
2460916.5,44.16405862245545,7.07853358142907,18.61773650832352,0.01419230415550574,0.002115753897082387,0.006210696530312385,0.0,0.0,0.0,48.44780515528503
2460917.5,44.17825086882348,7.080649320138941,18.62394718059078,0.01419218861013001,0.002115723522224511,0.006210648008093585,0.0,0.0,0.0,48.4634383139385
2460918.5,44.1924429997346,7.08276502847415,18.63015780434763,0.01419207324136179,0.002115693149241536,0.006210599509632566,0.0,0.0,0.0,48.47907134577005
2460919.5,44.2066350153643,7.0848807064409,18.63636837961824,0.01419195804679208,0.002115662786654177,0.006210551035773322,0.0,0.0,0.0,48.49470425094854
2460920.5,44.22082691588505,7.086996354053475,18.64257890642767,0.01419184302276952,0.002115632442075294,0.00621050258739794,0.0,0.0,0.0,48.510337029641555
2460921.5,44.23501870146515,7.089111971333233,18.64878938480183,0.01419172816469711,0.002115602122008648,0.006210454165382996,0.0,0.0,0.0,48.525969682014285
2460922.5,44.24921037226801,7.09122755830744,18.6549998147675,0.01419161346735079,0.002115571831748235,0.006210405770562152,0.0,0.0,0.0,48.54160220822862
2460923.5,44.26340192845159,7.093343115008039,18.66121019635228,0.01419149892518687,0.002115541575370672,0.006210357403697377,0.0,0.0,0.0,48.5572346084425
2460924.5,44.27759337016824,7.095458641470465,18.66742052958444,0.01419138453261347,0.002115511355803636,0.0062103090654597,0.0,0.0,0.0,48.572866882809535
2460925.5,44.29178469756486,7.097574137732558,18.67363081449292,0.01419127028421071,0.002115481174948411,0.006210260756419078,0.0,0.0,0.0,48.58849903147894
2460926.5,44.30597591078302,7.099689603833618,18.67984105110717,0.01419115617489393,0.002115451033834241,0.006210212477042095,0.0,0.0,0.0,48.60413105459553
2460927.5,44.32016700995946,7.101805039813589,18.68605123945702,0.01419104220002141,0.00211542093278485,0.006210164227695738,0.0,0.0,0.0,48.6197629522999
2460928.5,44.33435799522649,7.103920445712473,18.69226137957266,0.01419092835545333,0.002115390871581944,0.00621011600865541,0.0,0.0,0.0,48.6353947247288
2460929.5,44.34854886671259,7.106035821569834,18.6984714714845,0.01419081463757119,0.002115360849615226,0.006210067820115468,0.0,0.0,0.0,48.6510263720155
2460930.5,44.36273962454283,7.108151167424493,18.7046815152231,0.01419070104326726,0.002115330866012969,0.006210019662200913,0.0,0.0,0.0,48.66665789429011
2460931.5,44.37693026883944,7.110266483314308,18.71089151081913,0.01419058756991364,0.002115300919750669,0.006209971534979171,0.0,0.0,0.0,48.68228929168003
2460932.5,44.39112079972224,7.112381769276077,18.7171014583033,0.0141904742153184,0.002115271009737803,0.006209923438471268,0.0,0.0,0.0,48.697920564310365
2460933.5,44.40531121730905,7.114497025345503,18.72331135770631,0.01419036097767516,0.00211524113488441,0.006209875372661964,0.0,0.0,0.0,48.713551712304216
2460934.5,44.41950152171609,7.116612251557218,18.72952120905884,0.01419024785551069,0.002115211294149999,0.006209827337508602,0.0,0.0,0.0,48.729182735783056
2460935.5,44.43369171305817,7.118727447944855,18.73573101239153,0.01419013484763368,0.002115181486577646,0.00620977933294868,0.0,0.0,0.0,48.744813634866915
2460936.5,44.44788179144912,7.120842614541143,18.74194076773491,0.01419002195308666,0.002115151711316139,0.006209731358906122,0.0,0.0,0.0,48.76044440967477
2460937.5,44.46207175700186,7.122957751378011,18.74815047511948,0.01418990917110232,0.002115121967632702,0.006209683415296395,0.0,0.0,0.0,48.776075060324615
2460938.5,44.47626160982863,7.125072858486727,18.75436013457562,0.01418979650106469,0.002115092254918612,0.006209635502030598,0.0,0.0,0.0,48.79170558693373
2460939.5,44.49045135004113,7.127187935898007,18.76056974613363,0.01418968394247521,0.002115062572689497,0.006209587619018658,0.0,0.0,0.0,48.80733598961872
2460940.5,44.5046409777506,7.129302983642145,18.76677930982371,0.01418957149492361,0.002115032920581937,0.006209539766171803,0.0,0.0,0.0,48.82296626849575
2460941.5,44.51883049306788,7.131418001749129,18.772988825676,0.01418945915806315,0.002115003298347434,0.006209491943404393,0.0,0.0,0.0,48.83859642368051
2460942.5,44.53301989610353,7.133532990248751,18.77919829372052,0.01418934693158979,0.002114973705844712,0.006209444150635285,0.0,0.0,0.0,48.85422645528835
2460943.5,44.54720918696777,7.135647949170713,18.78540771398724,0.01418923481522481,0.00211494414303117,0.006209396387788787,0.0,0.0,0.0,48.86985636343431
2460944.5,44.56139836577059,7.137762878544723,18.79161708650604,0.01418912280870051,0.002114914609953738,0.006209348654795298,0.0,0.0,0.0,48.885486148233184
2460945.5,44.57558743262169,7.139877778400575,18.79782641130677,0.01418901091174838,0.002114885106739634,0.006209300951591704,0.0,0.0,0.0,48.901115809799485
2460946.5,44.58977638763051,7.141992648768223,18.80403568841914,0.01418889912408964,0.002114855633587324,0.006209253278121575,0.0,0.0,0.0,48.91674534824748
2460947.5,44.6039652309062,7.144107489677857,18.8102449178729,0.01418878744542728,0.002114826190757778,0.006209205634335256,0.0,0.0,0.0,48.9323747636912
2460948.5,44.61815396255759,7.146222301159952,18.81645409969769,0.01418867587543994,0.002114796778566077,0.006209158020189809,0.0,0.0,0.0,48.948004056244415
2460949.5,44.63234258269319,7.148337083245324,18.82266323392315,0.01418856441377693,0.00211476739737347,0.006209110435648885,0.0,0.0,0.0,48.96363322602062
2460950.5,44.64653109142112,7.150451835965165,18.82887232057885,0.01418845306005433,0.00211473804758002,0.006209062880682559,0.0,0.0,0.0,48.97926227313301
2460951.5,44.66071948884913,7.152566559351093,18.83508135969436,0.01418834181385177,0.002114708729617556,0.006209015355267108,0.0,0.0,0.0,48.9948911976945
2460952.5,44.67490777508451,7.154681253435161,18.84129035129923,0.01418823067471015,0.002114679443943216,0.006208967859384773,0.0,0.0,0.0,49.01051999981763
2460953.5,44.68909595023408,7.1567959182499,18.84749929542297,0.01418811964212976,0.002114650191033329,0.00620892039302348,0.0,0.0,0.0,49.0261486796146
2460954.5,44.70328401440412,7.158910553828313,18.85370819209511,0.01418800871556886,0.002114620971377745,0.006208872956176591,0.0,0.0,0.0,49.04177723719714
2460955.5,44.71747196770037,7.161025160203907,18.85991704134517,0.01418789789444267,0.002114591785474411,0.006208825548842613,0.0,0.0,0.0,49.057405672676616
2460956.5,44.73165981022794,7.163139737410681,18.86612584320264,0.01418778717812253,0.002114562633824345,0.006208778171024919,0.0,0.0,0.0,49.07303398616384
2460957.5,44.74584754209133,7.165254285483138,18.87233459769705,0.01418767656593545,0.002114533516926789,0.006208730822731473,0.0,0.0,0.0,49.0886621777692
2460958.5,44.76003516339429,7.167368804456283,18.87854330485795,0.01418756605716362,0.00211450443527459,0.006208683503974546,0.0,0.0,0.0,49.104290247602435
2460959.5,44.77422267423987,7.169483294365597,18.88475196471486,0.01418745565104421,0.002114475389349704,0.006208636214770434,0.0,0.0,0.0,49.11991819577273
2460960.5,44.78841007473032,7.171597755247046,18.89096057729735,0.01418734534676919,0.002114446379618828,0.006208588955139179,0.0,0.0,0.0,49.13554602238863
2460961.5,44.80259736496706,7.173712187137049,18.897169142635,0.01418723514348528,0.002114417406529058,0.006208541725104273,0.0,0.0,0.0,49.15117372755801
2460962.5,44.81678454505066,7.175826590072458,18.90337766075743,0.01418712504029392,0.002114388470503527,0.006208494524692364,0.0,0.0,0.0,49.166801311388014
2460963.5,44.8309716150807,7.177940964090543,18.90958613169427,0.01418701503625135,0.002114359571936996,0.006208447353932944,0.0,0.0,0.0,49.18242877398497
2460964.5,44.84515857515589,7.180055309228941,18.91579455547519,0.01418690513036872,0.002114330711191304,0.006208400212858024,0.0,0.0,0.0,49.1980561154545
2460965.5,44.85934542537382,7.182169625525639,18.92200293212989,0.01418679532161226,0.002114301888590629,0.006208353101501776,0.0,0.0,0.0,49.21368333590122
2460966.5,44.87353216583112,7.18428391301893,18.92821126168811,0.01418668560890364,0.002114273104416505,0.006208306019900152,0.0,0.0,0.0,49.229310435429014
2460967.5,44.88771879662327,7.186398171747359,18.93441954417962,0.01418657599112029,0.002114244358902497,0.006208258968090467,0.0,0.0,0.0,49.24493741414066
2460968.5,44.90190531784462,7.188512401749682,18.94062777963423,0.01418646646709594,0.002114215652228534,0.006208211946110931,0.0,0.0,0.0,49.260564272138055
2460969.5,44.91609172958831,7.190626603064804,18.9468359680818,0.01418635703562194,0.002114186984514594,0.006208164954000055,0.0,0.0,0.0,49.27619100952196
2460970.5,44.93027803194629,7.192740775731717,18.9530441095522,0.01418624769544758,0.002114158355814153,0.006208117991796138,0.0,0.0,0.0,49.29181762639212
2460971.5,44.94446422500921,7.194854919789431,18.95925220407537,0.01418613844528221,0.002114129766106696,0.006208071059536496,0.0,0.0,0.0,49.307444122847095
2460972.5,44.95865030886642,7.196969035276895,18.96546025168126,0.01418602928379712,0.002114101215289649,0.006208024157256677,0.0,0.0,0.0,49.32307049898425
2460973.5,44.97283628360591,7.199083122232912,18.97166825239989,0.01418592020962867,0.002114072703169486,0.006207977284989473,0.0,0.0,0.0,49.33869675489977
2460974.5,44.98702214931433,7.201197180696038,18.97787620626126,0.01418581122138177,0.002114044229451924,0.006207930442763842,0.0,0.0,0.0,49.35432289068851
2460975.5,45.00120790607685,7.203311210704482,18.98408411329544,0.01418570231763489,0.002114015793731125,0.006207883630603605,0.0,0.0,0.0,49.369948906443994
2460976.5,45.01539355397728,7.205425212295991,18.9902919735325,0.01418559349694611,0.002113987395477692,0.006207836848525933,0.0,0.0,0.0,49.38557480225843
2460977.5,45.02957909309794,7.207539185507708,18.99649978700252,0.01418548475786373,0.002113959034027935,0.006207790096539534,0.0,0.0,0.0,49.40120057822258
2460978.5,45.04376452351972,7.209653130376042,19.0027075537356,0.01418537609893358,0.002113930708567092,0.006207743374642626,0.0,0.0,0.0,49.416826234425805
2460979.5,45.05794984532204,7.211767046936514,19.00891527376183,0.01418526751871462,0.002113902418116648,0.006207696682820507,0.0,0.0,0.0,49.43245177095601
2460980.5,45.07213505858291,7.213880935223565,19.01512294711126,0.01418515901579641,0.0021138741615202,0.006207650021042821,0.0,0.0,0.0,49.44807718789961
2460981.5,45.08632016337896,7.215994795270389,19.02133057381391,0.01418505058881994,0.002113845937427368,0.006207603389260339,0.0,0.0,0.0,49.46370248534161
2460982.5,45.10050515978544,7.218108627108736,19.02753815389976,0.01418494223650421,0.002113817744279899,0.00620755678740142,0.0,0.0,0.0,49.479327663365495
2460983.5,45.11469004787646,7.220222430768674,19.03374568739866,0.01418483395767878,0.002113789580298508,0.006207510215367962,0.0,0.0,0.0,49.49495272205344
2460984.5,45.12887482772495,7.222336206278388,19.03995317434039,0.01418472575132284,0.00211376144347297,0.006207463673031015,0.0,0.0,0.0,49.510577661486245
