JD_TDB,x_au,y_au,z_au,vx_au_d,vy_au_d,vz_au_d,r_au
2460735.5,1.955976178180657,-8.396731874364173,0.4643110875533936,-0.01371498336199215,0.03161570573602142,-0.001415041651971247,8.634033458679582
2460736.5,1.942260744473618,-8.365114238283567,0.4628959388041974,-0.01371588475492266,0.03161957162225472,-0.001415256160810165,8.600103817351224
2460737.5,1.928544407262994,-8.333492720661923,0.4614805745989354,-0.01371679037133086,0.03162346888193916,-0.001415472568171938,8.5661746875045
2460738.5,1.914827162318659,-8.301867289933073,0.4600649930268368,-0.01371770022466602,0.03162739790170127,-0.001415690898591336,8.532246091095992
2460739.5,1.901109005396536,-8.270237914140704,0.4586491921524815,-0.01371861432942262,0.0316313590751378,-0.001415911176832029,8.498318050552847
2460740.5,1.887389932237444,-8.238604560931531,0.4572331700155649,-0.01371953270133302,0.03163535280258706,-0.001416133427904918,8.464390588782843
2460741.5,1.873669938565816,-8.20696719754866,0.4558169246306338,-0.01372045535744726,0.0316393794908529,-0.001416357677101109,8.430463729185048
2460742.5,1.859949020088386,-8.175325790825289,0.4544004539867868,-0.01372138231608894,0.03164343955292432,-0.001416583950036981,8.396537495661189
2460743.5,1.846227172492993,-8.143680307178629,0.4529837560473194,-0.01372231359669412,0.03164753340773391,-0.001416812272707299,8.36261191262773
2460744.5,1.832504391447585,-8.112030712604069,0.4515668287493225,-0.01372324921955612,0.03165166147999049,-0.001417042671541262,8.32868700502865
2460745.5,1.818780672599519,-8.080376972669423,0.4501496700032156,-0.01372418920550872,0.03165582420010869,-0.001417275173456776,8.294762798348838
2460746.5,1.805056011575191,-8.048719052509245,0.4487322776922367,-0.01372513357558497,0.03166002200424198,-0.001417509805908935,8.260839318628097
2460747.5,1.791330403980003,-8.017056916818994,0.4473146496718814,-0.01372608235068407,0.0316642553344139,-0.001417746596930234,8.22691659247555
2460748.5,1.777603845398652,-7.985390529849106,0.445896783769313,-0.01372703555127197,0.03166852463872868,-0.001417985575161681,8.192994647084523
2460749.5,1.763876331395692,-7.953719855398746,0.4444786777827383,-0.01372799319713238,0.03167283037164245,-0.001418226769874807,8.159073510247696
2460750.5,1.750147857516316,-7.922044856809326,0.4430603294807711,-0.01372895530717233,0.03167717299427018,-0.001418470210986295,8.125153210372568
2460751.5,1.736418419287311,-7.890365496957683,0.4416417366017837,-0.01372992189928396,0.03168155297471035,-0.001418715929066503,8.091233776497202
2460752.5,1.722688012218116,-7.858681738248917,0.4402228968532463,-0.01373089299025348,0.03168597078837092,-0.001418963955344116,8.057315238306174
2460753.5,1.708956631801962,-7.826993542608943,0.4388038079110738,-0.01373186859570969,0.03169042691828673,-0.001419214321708406,8.023397626146872
2460754.5,1.695224273517038,-7.795300871476695,0.4373844674189578,-0.01373284873010162,0.03169492185542144,-0.001419467060710662,7.989480971045995
2460755.5,1.681490932827678,-7.763603685796062,0.4359648729877086,-0.01373383340669639,0.03169945609895233,-0.001419722205565741,7.95556530472644
2460756.5,1.667756605185533,-7.731901946007538,0.4345450221945888,-0.01373482263758866,0.03170403015653715,-0.001419979790154647,7.921650659624496
2460757.5,1.654021286030743,-7.700195612039607,0.433124912582646,-0.01373581643371629,0.0317086445445654,-0.001420239849028402,7.887737068907441
2460758.5,1.640284970793077,-7.668484643299906,0.431704541660036,-0.01373681480487636,0.03171329978839621,-0.001420502417413629,7.85382456649154
2460759.5,1.626547654893077,-7.636768998666133,0.4302839068993523,-0.01373781775973924,0.03171799642258625,-0.00142076753121978,7.819913187060511
2460760.5,1.612809333743168,-7.605048636476729,0.42886300573693,-0.01373882530585798,0.03172273499111009,-0.001421035227048104,7.786002966084418
2460761.5,1.599070002748784,-7.573323514521375,0.4274418355721551,-0.01373983744967187,0.03172751604757636,-0.001421305542202099,7.752093939839138
2460762.5,1.585329657309473,-7.541593590031224,0.4260203937667532,-0.01374085419650371,0.03173234015544152,-0.001421578514699574,7.71818614542628
2460763.5,1.571588292820025,-7.509858819668967,0.4245986776440684,-0.01374187555055043,0.0317372078882238,-0.001421854183285917,7.684279620793729
2460764.5,1.557845904671602,-7.478119159518656,0.4231766844883312,-0.01374290151486733,0.03174211982971876,-0.001422132587448645,7.650374404756713
2460765.5,1.54410248825289,-7.446374565075314,0.4217544115439056,-0.0137439320913461,0.03174707657421767,-0.001422413767433007,7.616470537019499
2460766.5,1.530358038951275,-7.414624991234337,0.4203318560145264,-0.01374496728068709,0.03175207872673022,-0.001422697764258608,7.582568058197712
2460767.5,1.516612552154056,-7.382870392280654,0.4189090150625124,-0.01374600708236616,0.03175712690321205,-0.001422984619736912,7.548667009841285
2460768.5,1.502866023249679,-7.351110721877671,0.4174858858079705,-0.0137470514945965,0.03176222173079799,-0.001423274376489583,7.514767434458102
2460769.5,1.489118447629028,-7.319345933055969,0.4160624653279679,-0.01374810051428578,0.03176736384804152,-0.001423567077967641,7.480869375538301
2460770.5,1.475369820686753,-7.287575978201763,0.4146387506557027,-0.01374915413698905,0.03177255390516077,-0.001423862768471319,7.4469728775793165
2460771.5,1.461620137822645,-7.255800809045112,0.4132147387796367,-0.01375021235685733,0.03177779256429173,-0.001424161493170665,7.413077986111647
2460772.5,1.447869394443069,-7.224020376647875,0.4117904266426186,-0.01375127516658246,0.03178308049974866,-0.00142446329812683,7.3791847477253985
2460773.5,1.434117585962453,-7.192234631391394,0.4103658111409835,-0.01375234255733826,0.03178841839829206,-0.001424768230314066,7.345293210097598
2460774.5,1.420364707804833,-7.160443522963913,0.4089408891236209,-0.01375341451871793,0.03179380695940447,-0.001425076337642373,7.311403422020328
2460775.5,1.406610755405474,-7.128647000347715,0.4075156573910395,-0.01375449103866809,0.03179924689557449,-0.00142538766898087,7.277515433429714
2460776.5,1.392855724212544,-7.096845011805967,0.4060901126943836,-0.01375557210341914,0.03180473893258854,-0.001425702274181884,7.24362929543575
2460777.5,1.379099609688868,-7.065037504869281,0.4046642517344461,-0.01375665769741226,0.03181028380983209,-0.001426020204105678,7.209745060353059
2460778.5,1.365342407313758,-7.033224426321953,0.403238071160645,-0.01375774780322299,0.03181588228059839,-0.001426341510645978,7.175862781732553
2460779.5,1.351584112584917,-7.001405722187899,0.4018115675699755,-0.01375884240148117,0.0318215351124068,-0.001426666246756235,7.141982514394057
2460780.5,1.337824721020423,-6.969581337716265,0.4003847375059406,-0.01375994147078723,0.03182724308732997,-0.001426994466476657,7.108104314459934
2460781.5,1.324064228160807,-6.937751217366715,0.3989575774574464,-0.01376104498762499,0.03183300700233062,-0.001427326224962,7.074228239389731
2460782.5,1.310302629571212,-6.905915304794353,0.3975300838576756,-0.0137621529262705,0.03183882766960762,-0.001427661578510239,7.040354348015873
2460783.5,1.296539920843646,-6.874073542834322,0.3961022530829283,-0.01376326525869706,0.03184470591695184,-0.001428000584592064,7.006482700580472
2460784.5,1.282776097599339,-6.842225873486025,0.3946740814514357,-0.0137643819544762,0.03185064258811229,-0.001428343301881259,6.97261335877326
2460785.5,1.269011155491191,-6.810372237896983,0.3932455652221413,-0.01376550298067437,0.03185663854317246,-0.001428689790286006,6.938746385770698
2460786.5,1.255245090206335,-6.778512576346301,0.3918167005934477,-0.01376662830174545,0.0318626946589373,-0.001429040110981114,6.904881846276301
2460787.5,1.241477897468801,-6.746646828227759,0.390387483701939,-0.01376775787941852,0.03186881182933102,-0.001429394326441282,6.871019806562224
2460788.5,1.227709573042303,-6.714774932032479,0.3889579106210566,-0.01376889167258093,0.03187499096580616,-0.00142975250047535,6.837160334512142
2460789.5,1.213940112733135,-6.682896825331191,0.387527977359753,-0.0137700296371564,0.03188123299776402,-0.001430114698261652,6.803303499665496
2460790.5,1.200169512393205,-6.651012444756072,0.386097679861103,-0.01377117172597796,0.03188753887298697,-0.00143048098638444,6.769449373263117
2460791.5,1.186397767923189,-6.61912172598214,0.3846670140008794,-0.01377231788865524,0.03189390955808291,-0.001430851432871511,6.735598028294315
2460792.5,1.172624875275821,-6.587224603708205,0.3832359755860864,-0.01377346807143611,0.03190034603894202,-0.001431226107233039,6.701749539545459
2460793.5,1.158850830459328,-6.555321011637346,0.3818045603534618,-0.01377462221706213,0.03190684932120642,-0.001431605080501655,6.667903983650113
2460794.5,1.145075629541011,-6.523410882456927,0.3803727639679323,-0.0137757802646176,0.03191342043075297,-0.001431988425273861,6.634061439140793
2460795.5,1.131299268650982,-6.491494147818113,0.37894058202103,-0.01377694214937181,0.03192006041418945,-0.001432376215752832,6.600221986502385
2460796.5,1.117521743986059,-6.459570738314878,0.3775080100292589,-0.01377810780261391,0.03192677033936478,-0.001432768527792661,6.566385708227298
2460797.5,1.103743051813832,-6.427640583462513,0.3760750434324269,-0.01377927715148013,0.03193355129589337,-0.001433165438944146,6.532552688872424
2460798.5,1.089963188476906,-6.395703611675589,0.374641677591922,-0.01378045011877266,0.03194040439569439,-0.00143356702850215,6.498723015117956
2460799.5,1.076182150397333,-6.363759750245368,0.3732079077889455,-0.01378162662276981,0.03194733077354588,-0.001433973377554658,6.4648967758281355
2460800.5,1.062399934081225,-6.331808925316677,0.3717737292226916,-0.01378280657702647,0.03195433158765483,-0.00143438456903358,6.431074062114031
2460801.5,1.048616536123595,-6.299851061864171,0.3703391370084808,-0.01378398989016428,0.03196140802024335,-0.001434800687767455,6.397254967398372
2460802.5,1.034831953213388,-6.267886083668031,0.3689041261758347,-0.01378517646565076,0.03196856127815163,-0.001435221820536074,6.3634395874825715
2460803.5,1.021046182138755,-6.235913913289023,0.3674686916664918,-0.01378636620156617,0.03197579259345896,-0.001435648056127155,6.329628020615969
2460804.5,1.007259219792564,-6.203934472042955,0.3660328283323782,-0.01378755899035741,0.03198310322412222,-0.001436079485395233,6.295820367567441
2460805.5,0.993471063178162,-6.171947679974465,0.3645965309335054,-0.01378875471857736,0.03199049445463503,-0.001436516201322747,6.262016731699403
2460806.5,0.9796817094154008,-6.139953455830142,0.3631597941358127,-0.01378995326660852,0.03199796759670689,-0.001436958299083535,6.2282172190443355
2460807.5,0.965891155746959,-6.107951717030973,0.3617226125089429,-0.0137911545083704,0.03200552398996616,-0.00143740587610861,6.194421938383928
2460808.5,0.952099399544956,-6.07594237964405,0.3602849805239483,-0.0137923583110073,0.03201316500268492,-0.001437859032154693,6.16063100133092
2460809.5,0.9383064383178907,-6.043925358353561,0.3588468925509362,-0.01379356453455739,0.03202089203253294,-0.00143831786937499,6.1268445224137595
2460810.5,0.9245122697179229,-6.011900566431001,0.3574083428566284,-0.01379477303160139,0.0320287065073613,-0.001438782492392409,6.093062619164182
2460811.5,0.9107168915485152,-5.979867915704582,0.3559693256018584,-0.01379598364688811,0.03203660988601861,-0.001439253008375268,6.059285412207803
2460812.5,0.8969203017724611,-5.947827316527817,0.3545298348389884,-0.01379719621694194,0.03204460365920503,-0.001439729527114736,6.025513025357845
2460813.5,0.8831224985203142,-5.91577867774722,0.3530898645092425,-0.01379841056964457,0.03205268935037,-0.001440212161104391,5.991745585712111
2460814.5,0.8693234800992475,-5.88372190666909,0.3516494084399689,-0.01379962652380323,0.03206086851665568,-0.001440701025620593,5.957983223753303
2460815.5,0.8555232450023501,-5.851656909025321,0.3502084603418124,-0.01380084388870267,0.03206914274989447,-0.001441196238803451,5.924226073452811
2460816.5,0.8417217919183775,-5.8195835889382,0.3487670138058119,-0.01380206246364864,0.03207751367766311,-0.001441697921737538,5.890474272378085
2460817.5,0.8279191197419592,-5.787501848884097,0.3473250623004181,-0.01380328203751239,0.03208598296439529,-0.001442206198531442,5.856727961803684
2460818.5,0.8141152275842573,-5.755411589656036,0.3458825991684274,-0.0138045023882857,0.0320945523125554,-0.001442721196395206,5.8229872868261605
2460819.5,0.800310114784058,-5.723312710325053,0.3444396176238448,-0.01380572328265877,0.03210322346386667,-0.001443243045715165,5.789252396482886
2460820.5,0.7865037809192724,-5.691205108200299,0.3429961107486709,-0.01380694447563225,0.03211199820058486,-0.001443771880126059,5.755523443874953
2460821.5,0.7726962258188008,-5.659088678787864,0.3415520714896161,-0.01380816571017261,0.03212087834680192,-0.001444307836580906,5.721800586294356
2460822.5,0.7588874495747202,-5.626963315748275,0.3401074926547525,-0.01380938671691437,0.03212986576975826,-0.001444851055420284,5.688083985355592
2460823.5,0.745077452554747,-5.594828910852712,0.3386623669100861,-0.01381060721390399,0.03213896238113901,-0.001445401680443543,5.654373807131958
2460824.5,0.7312662354149418,-5.562685353937916,0.3372166867760654,-0.01381182690636978,0.03214817013832922,-0.001445959858985719,5.6206702222967655
2460825.5,0.7174537991126415,-5.53053253285989,0.3357704446239974,-0.0138130454864901,0.03215749104560899,-0.001446525742004241,5.5869734062697844
2460826.5,0.7036401449196389,-5.498370333446445,0.3343236326723804,-0.01381426263312332,0.03216692715527937,-0.001447099484179834,5.553283539369277
2460827.5,0.6898252744356704,-5.46619863944863,0.3328762429831221,-0.01381547801145867,0.0321764805687253,-0.001447681244034878,5.519600806969908
2460828.5,0.6760091896023059,-5.434017332491141,0.3314282674576298,-0.01381669127254974,0.03218615343743816,-0.001448271184071188,5.4859253996669395
2460829.5,0.662191892717378,-5.401826292021707,0.3299796978327544,-0.0138179020527029,0.03219594796403442,-0.001448869470926826,5.452257513447012
2460830.5,0.6483733864501003,-5.369625395259436,0.3285305256765707,-0.01381910997270831,0.03220586640331494,-0.001449476275549693,5.418597349865844
2460831.5,0.634553673857032,-5.337414517142078,0.3270807423839707,-0.01382031463691968,0.03221591106340963,-0.001450091773383855,5.384945116233118
2460832.5,0.62073275839903,-5.305193530272059,0.3256303391720755,-0.01382151563220338,0.03222608430704458,-0.001450716144563798,5.3513010258047995
2460833.5,0.606910643959304,-5.272962304861204,0.3241793070754432,-0.01382271252678882,0.03223638855295479,-0.001451349574112114,5.317665297983147
2460834.5,0.5930873348626579,-5.240720708673947,0.3227276369410839,-0.01382390486905409,0.03224682627745174,-0.001451992252136798,5.284038158524598
2460835.5,0.5792628358959614,-5.208468606968916,0.3212753194232755,-0.01382509218627783,0.03225740001614003,-0.001452644374026143,5.250419839755815
2460836.5,0.5654371523298802,-5.176205862438721,0.3198223449781864,-0.01382627398338012,0.03226811236576866,-0.001453306140640374,5.216810580798123
2460837.5,0.5516102899418637,-5.143932335147836,0.3183687038583113,-0.01382744974166565,0.03227896598619709,-0.001453977758500797,5.183210627800653
2460838.5,0.537782255040385,-5.111647882468466,0.3169143861067134,-0.01382861891757236,0.03228996360245595,-0.001454659439977934,5.149620234182524
2460839.5,0.523953054490434,-5.079352359014306,0.3154593815510827,-0.01382978094142144,0.03230110800688472,-0.001455351403480703,5.1160396608844465
2460840.5,0.5101226957402609,-5.047045616572153,0.3140036797976017,-0.01383093521615942,0.03231240206133378,-0.001456053873648832,5.0824691766301875
2460841.5,0.4962911868493881,-5.014727504031249,0.3125472702246144,-0.01383208111607977,0.03232384869942214,-0.001456767081550517,5.048909058198287
2460842.5,0.4824585365179163,-4.982397867310379,0.3110901419760985,-0.01383321798551124,0.03233545092884775,-0.001457491264887068,5.015359590704612
2460843.5,0.4686247541171629,-4.950056549282604,0.3096322839549245,-0.01383434513745996,0.03234721183375005,-0.001458226668205936,4.981821067896168
2460844.5,0.4547898497216878,-4.917703389697623,0.3081736848159018,-0.01383546185219391,0.03235913457712761,-0.00145897354312329,4.948293792456788
2460845.5,0.4409538341427671,-4.885338225101677,0.3067143329585897,-0.01383656737575949,0.03237122240331532,-0.001459732148556879,4.914778076325221
2460846.5,0.4271167189633876,-4.852960888754946,0.3052542165198813,-0.01383766091842153,0.03238347864052631,-0.001460502750969878,4.881274241026252
2460847.5,0.4132785165748438,-4.820571210546373,0.3037933233663254,-0.01383874165301893,0.03239590670346475,-0.001461285624626209,4.847782618015456
2460848.5,0.3994392402150234,-4.788169016905835,0.302331641086197,-0.01383980871322945,0.03240851009601513,-0.001462081051857694,4.8143035490382635
2460849.5,0.3855989040084758,-4.755754130713579,0.3008691569812879,-0.01384086119173727,0.03242129241401394,-0.001462889323343486,4.780837386504004
2460850.5,0.3717575230083651,-4.723326371206861,0.2994058580584182,-0.01384189813829783,0.03243425734810922,-0.001463710738402059,4.747384493875674
2460851.5,0.3579151132404114,-4.690885553883645,0.2979417310206413,-0.01384291855769399,0.03244740868671343,-0.001464545605296203,4.71394524607613
2460852.5,0.3440716917489323,-4.658431490403343,0.2964767622581453,-0.01384392140757797,0.03246075031905421,-0.001465394241551377,4.6805200299115866
2460853.5,0.3302272766451029,-4.625963988484417,0.2950109378388221,-0.01384490559619323,0.03247428623832829,-0.001466256974287884,4.647109244513156
2460854.5,0.316381887157555,-4.593482851798796,0.293544243498503,-0.0138458699799698,0.03248802054496279,-0.001467134140567329,4.61371330179738
2460855.5,0.3025355436854496,-4.560987879862963,0.2920766646308369,-0.01384681336098673,0.03250195744998863,-0.001468026087753935,4.580332626946626
2460856.5,0.2886882678541531,-4.52847886792562,0.2906081862768009,-0.01384773448429454,0.03251610127853018,-0.001468933173891209,4.546967658910345
2460857.5,0.2748400825736667,-4.495955606851803,0.2891387931138266,-0.01384863203509005,0.03253045647341578,-0.001469855768094643,4.51361885092822
2460858.5,0.2609910120999568,-4.463417883003309,0.2876684694445227,-0.01384950463573559,0.03254502759891319,-0.001470794250961118,4.480286671076223
2460859.5,0.2471410820993482,-4.430865478115351,0.2861971991849852,-0.01385035084261386,0.03255981934459447,-0.001471749014995624,4.446971602836805
